nama_series;kode_wilayah;wilayah;tahun;nilai;target
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;31;DKI Jakarta;2012;;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;31;DKI Jakarta;2013;;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;31;DKI Jakarta;2014;;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;31;DKI Jakarta;2015;;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;32;Jawa Barat;2001;;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;32;Jawa Barat;2002;;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;32;Jawa Barat;2003;;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;32;Jawa Barat;2004;;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;32;Jawa Barat;2005;7.64;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;32;Jawa Barat;2006;9.57;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;32;Jawa Barat;2007;19.72;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;32;Jawa Barat;2008;32.45;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;32;Jawa Barat;2009;46.02;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;32;Jawa Barat;2010;57.14;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;32;Jawa Barat;2011;67.67;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;32;Jawa Barat;2012;74.36;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;32;Jawa Barat;2013;77.48;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;32;Jawa Barat;2014;78.92;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;32;Jawa Barat;2015;80.79;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;33;Jawa Tengah;2001;;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;33;Jawa Tengah;2002;;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;33;Jawa Tengah;2003;;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;33;Jawa Tengah;2004;;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;33;Jawa Tengah;2005;9.85;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;33;Jawa Tengah;2006;13.08;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;33;Jawa Tengah;2007;24.21;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;33;Jawa Tengah;2008;36.15;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;33;Jawa Tengah;2009;48.75;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;33;Jawa Tengah;2010;60.31;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;33;Jawa Tengah;2011;69.78;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;33;Jawa Tengah;2012;77.74;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;33;Jawa Tengah;2013;80.78;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;33;Jawa Tengah;2014;82.46;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;33;Jawa Tengah;2015;83.6;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;34;DI Yogyakarta;2001;;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;34;DI Yogyakarta;2002;;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;34;DI Yogyakarta;2003;;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;34;DI Yogyakarta;2004;;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;34;DI Yogyakarta;2005;16.74;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;34;DI Yogyakarta;2006;23.52;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;34;DI Yogyakarta;2007;40.21;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;34;DI Yogyakarta;2008;48.42;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;34;DI Yogyakarta;2009;57.7;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;34;DI Yogyakarta;2010;69.61;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;34;DI Yogyakarta;2011;76.77;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;34;DI Yogyakarta;2012;78.84;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;34;DI Yogyakarta;2013;84.81;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;34;DI Yogyakarta;2014;82.49;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;34;DI Yogyakarta;2015;84.5;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;35;Jawa Timur;2001;;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;35;Jawa Timur;2002;;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;35;Jawa Timur;2003;;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;35;Jawa Timur;2004;;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;35;Jawa Timur;2005;8.74;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;35;Jawa Timur;2006;12.8;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;35;Jawa Timur;2007;23.82;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;35;Jawa Timur;2008;36.32;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;35;Jawa Timur;2009;47.76;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;35;Jawa Timur;2010;58.95;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;35;Jawa Timur;2011;67.17;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;35;Jawa Timur;2012;73.99;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;35;Jawa Timur;2013;78.52;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;35;Jawa Timur;2014;80.99;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;35;Jawa Timur;2015;81.61;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;36;Banten;2001;;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;36;Banten;2002;;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;36;Banten;2003;;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;36;Banten;2004;;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;36;Banten;2005;5.83;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;36;Banten;2006;8.76;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;36;Banten;2007;19.89;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;36;Banten;2008;30.96;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;36;Banten;2009;41.72;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;36;Banten;2010;54.14;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;36;Banten;2011;67.73;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;36;Banten;2012;75.27;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;36;Banten;2013;77.67;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;36;Banten;2014;82.42;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;36;Banten;2015;83.64;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;51;Bali;2001;;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;51;Bali;2002;;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;51;Bali;2003;;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;51;Bali;2004;;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;51;Bali;2005;19.91;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;51;Bali;2006;27.22;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;51;Bali;2007;38.6;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;51;Bali;2008;51.03;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;51;Bali;2009;62.62;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;51;Bali;2010;66.12;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;51;Bali;2011;74.67;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;51;Bali;2012;80.69;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;51;Bali;2013;84.48;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;51;Bali;2014;84.48;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;51;Bali;2015;86.8;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;52;Nusa Tenggara Barat;2001;;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;52;Nusa Tenggara Barat;2002;;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;52;Nusa Tenggara Barat;2003;;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;52;Nusa Tenggara Barat;2004;;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;52;Nusa Tenggara Barat;2005;5.32;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;52;Nusa Tenggara Barat;2006;11.45;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;52;Nusa Tenggara Barat;2007;21.51;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;52;Nusa Tenggara Barat;2008;31.44;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;52;Nusa Tenggara Barat;2009;40.38;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;52;Nusa Tenggara Barat;2010;46.49;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;52;Nusa Tenggara Barat;2011;55.05;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;52;Nusa Tenggara Barat;2012;63.02;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;52;Nusa Tenggara Barat;2013;70.25;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;52;Nusa Tenggara Barat;2014;75.51;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;52;Nusa Tenggara Barat;2015;77.47;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;53;Nusa Tenggara Timur;2001;;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;53;Nusa Tenggara Timur;2002;;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;53;Nusa Tenggara Timur;2003;;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;53;Nusa Tenggara Timur;2004;;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;53;Nusa Tenggara Timur;2005;1.27;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;53;Nusa Tenggara Timur;2006;3.76;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;53;Nusa Tenggara Timur;2007;9.37;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;53;Nusa Tenggara Timur;2008;18.98;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;53;Nusa Tenggara Timur;2009;28.06;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;53;Nusa Tenggara Timur;2010;40.54;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;53;Nusa Tenggara Timur;2011;44.49;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;53;Nusa Tenggara Timur;2012;55.73;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;53;Nusa Tenggara Timur;2013;63.21;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;53;Nusa Tenggara Timur;2014;66.64;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;53;Nusa Tenggara Timur;2015;70.71;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;61;Kalimantan Barat;2001;;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;61;Kalimantan Barat;2002;;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;61;Kalimantan Barat;2003;;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;61;Kalimantan Barat;2004;;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;61;Kalimantan Barat;2005;6.29;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;61;Kalimantan Barat;2006;10.92;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;61;Kalimantan Barat;2007;26.73;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;61;Kalimantan Barat;2008;39.3;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;61;Kalimantan Barat;2009;44.87;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;61;Kalimantan Barat;2010;59.9;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;61;Kalimantan Barat;2011;72.65;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;61;Kalimantan Barat;2012;76.95;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;61;Kalimantan Barat;2013;79.68;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;61;Kalimantan Barat;2014;82.86;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;61;Kalimantan Barat;2015;80.92;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;62;Kalimantan Tengah;2001;;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;62;Kalimantan Tengah;2002;;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;62;Kalimantan Tengah;2003;;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;62;Kalimantan Tengah;2004;;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;62;Kalimantan Tengah;2005;4.21;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;62;Kalimantan Tengah;2006;8.83;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;62;Kalimantan Tengah;2007;24.68;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;62;Kalimantan Tengah;2008;39.51;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;62;Kalimantan Tengah;2009;49.84;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;62;Kalimantan Tengah;2010;68.8;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;62;Kalimantan Tengah;2011;77.53;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;62;Kalimantan Tengah;2012;81.21;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;62;Kalimantan Tengah;2013;86.58;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;62;Kalimantan Tengah;2014;88.56;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;62;Kalimantan Tengah;2015;89.85;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;63;Kalimantan Selatan;2001;;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;63;Kalimantan Selatan;2002;;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;63;Kalimantan Selatan;2003;;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;63;Kalimantan Selatan;2004;;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;63;Kalimantan Selatan;2005;12.22;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;63;Kalimantan Selatan;2006;19.48;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;63;Kalimantan Selatan;2007;33.53;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;63;Kalimantan Selatan;2008;52.52;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;63;Kalimantan Selatan;2009;61.01;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;63;Kalimantan Selatan;2010;73.9;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;63;Kalimantan Selatan;2011;80.51;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;63;Kalimantan Selatan;2012;84.46;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;63;Kalimantan Selatan;2013;87.95;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;63;Kalimantan Selatan;2014;87.45;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;63;Kalimantan Selatan;2015;88.33;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;64;Kalimantan Timur;2001;;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;64;Kalimantan Timur;2002;;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;64;Kalimantan Timur;2003;;
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan;64;Kalimantan Timur;2004;;
